location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
2851582,"Marrakech-Residence Mima","pm25",12.488392859697344,"µg/m³","2026-02-20T01:00:00Z","2026-02-20T01:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",28.311756141128985,"µg/m³","2026-02-20T02:00:00Z","2026-02-20T02:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",38.06800601028261,"µg/m³","2026-02-20T03:00:00Z","2026-02-20T03:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",26.753273640360153,"µg/m³","2026-02-20T04:00:00Z","2026-02-20T04:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",29.97038686559314,"µg/m³","2026-02-20T05:00:00Z","2026-02-20T05:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",23.519642861116505,"µg/m³","2026-02-20T06:00:00Z","2026-02-20T06:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",22.326984083841715,"µg/m³","2026-02-20T07:00:00Z","2026-02-20T07:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",29.50660707269396,"µg/m³","2026-02-20T08:00:00Z","2026-02-20T08:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",24.722402681003917,"µg/m³","2026-02-20T09:00:00Z","2026-02-20T09:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",26.04360117704149,"µg/m³","2026-02-20T10:00:00Z","2026-02-20T10:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",25.88084417194515,"µg/m³","2026-02-20T11:00:00Z","2026-02-20T11:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",26.640327354272205,"µg/m³","2026-02-20T12:00:00Z","2026-02-20T12:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",30.168750050522025,"µg/m³","2026-02-20T13:00:00Z","2026-02-20T13:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",33.45119046597254,"µg/m³","2026-02-20T14:00:00Z","2026-02-20T14:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",22.384672627562566,"µg/m³","2026-02-20T15:00:00Z","2026-02-20T15:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.522618996245521,"µg/m³","2026-02-20T16:00:00Z","2026-02-20T16:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.805803562913622,"µg/m³","2026-02-20T17:00:00Z","2026-02-20T17:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",16.573065520752046,"µg/m³","2026-02-20T18:00:00Z","2026-02-20T18:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",20.973164759458054,"µg/m³","2026-02-20T19:00:00Z","2026-02-20T19:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.4992559779258015,"µg/m³","2026-02-20T20:00:00Z","2026-02-20T20:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",15.635267920437313,"µg/m³","2026-02-20T21:00:00Z","2026-02-20T21:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",19.85208329700288,"µg/m³","2026-02-20T22:00:00Z","2026-02-20T22:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",15.543601126897899,"µg/m³","2026-02-20T23:00:00Z","2026-02-20T23:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",27.766964262440094,"µg/m³","2026-02-21T00:00:00Z","2026-02-21T00:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",34.664732201326466,"µg/m³","2026-02-21T01:00:00Z","2026-02-21T01:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",32.862321575861124,"µg/m³","2026-02-21T02:00:00Z","2026-02-21T02:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",21.431398769219715,"µg/m³","2026-02-21T03:00:00Z","2026-02-21T03:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",18.5900298115753,"µg/m³","2026-02-21T04:00:00Z","2026-02-21T04:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",15.835565461998895,"µg/m³","2026-02-21T05:00:00Z","2026-02-21T05:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.174404765878405,"µg/m³","2026-02-21T06:00:00Z","2026-02-21T06:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",12.467857094038097,"µg/m³","2026-02-21T07:00:00Z","2026-02-21T07:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",13.041071439073198,"µg/m³","2026-02-21T08:00:00Z","2026-02-21T08:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",20.79538698139645,"µg/m³","2026-02-21T09:00:00Z","2026-02-21T09:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.735833329813824,"µg/m³","2026-02-21T10:00:00Z","2026-02-21T10:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",13.044146837223144,"µg/m³","2026-02-21T11:00:00Z","2026-02-21T11:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",10.51324413267393,"µg/m³","2026-02-21T12:00:00Z","2026-02-21T12:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.52872025328023,"µg/m³","2026-02-21T13:00:00Z","2026-02-21T13:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",4.599404755092803,"µg/m³","2026-02-21T14:00:00Z","2026-02-21T14:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",3.2261904706912374,"µg/m³","2026-02-21T15:00:00Z","2026-02-21T15:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",2.4313988086013563,"µg/m³","2026-02-21T16:00:00Z","2026-02-21T16:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",3.002976182848215,"µg/m³","2026-02-21T17:00:00Z","2026-02-21T17:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",5.859375021287374,"µg/m³","2026-02-21T18:00:00Z","2026-02-21T18:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",9.036210264241884,"µg/m³","2026-02-21T19:00:00Z","2026-02-21T19:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",12.111458383145788,"µg/m³","2026-02-21T20:00:00Z","2026-02-21T20:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.406398800157367,"µg/m³","2026-02-21T21:00:00Z","2026-02-21T21:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",20.117857105675196,"µg/m³","2026-02-21T22:00:00Z","2026-02-21T22:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",18.11681544213068,"µg/m³","2026-02-21T23:00:00Z","2026-02-21T23:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",21.102976177419936,"µg/m³","2026-02-22T00:00:00Z","2026-02-22T00:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",24.785119141851155,"µg/m³","2026-02-22T01:00:00Z","2026-02-22T01:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",26.76235119501749,"µg/m³","2026-02-22T02:00:00Z","2026-02-22T02:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",12.313988100914727,"µg/m³","2026-02-22T03:00:00Z","2026-02-22T03:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",9.00863097324258,"µg/m³","2026-02-22T04:00:00Z","2026-02-22T04:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",8.555803558656148,"µg/m³","2026-02-22T05:00:00Z","2026-02-22T05:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",5.266964308562733,"µg/m³","2026-02-22T06:00:00Z","2026-02-22T06:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",10.078273846989587,"µg/m³","2026-02-22T07:00:00Z","2026-02-22T07:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",12.777777813966312,"µg/m³","2026-02-22T08:00:00Z","2026-02-22T08:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.266071433112735,"µg/m³","2026-02-22T09:00:00Z","2026-02-22T09:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",13.941964339642297,"µg/m³","2026-02-22T10:00:00Z","2026-02-22T10:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",10.76875004243283,"µg/m³","2026-02-22T11:00:00Z","2026-02-22T11:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.792261887873923,"µg/m³","2026-02-22T12:00:00Z","2026-02-22T12:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",5.073065491304511,"µg/m³","2026-02-22T13:00:00Z","2026-02-22T13:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",6.228372975474312,"µg/m³","2026-02-22T14:00:00Z","2026-02-22T14:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",10.315327424733413,"µg/m³","2026-02-22T15:00:00Z","2026-02-22T15:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",11.399107084860878,"µg/m³","2026-02-22T16:00:00Z","2026-02-22T16:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",2.902380940637418,"µg/m³","2026-02-22T17:00:00Z","2026-02-22T17:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",3.2380952249680255,"µg/m³","2026-02-22T18:00:00Z","2026-02-22T18:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",9.963392860832668,"µg/m³","2026-02-22T19:00:00Z","2026-02-22T19:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.901488095521927,"µg/m³","2026-02-22T20:00:00Z","2026-02-22T20:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",11.876339202835448,"µg/m³","2026-02-22T21:00:00Z","2026-02-22T21:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.530059570357913,"µg/m³","2026-02-22T22:00:00Z","2026-02-22T22:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",15.110227259722622,"µg/m³","2026-02-22T23:00:00Z","2026-02-22T23:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",34.378323529447826,"µg/m³","2026-02-23T00:00:00Z","2026-02-23T00:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",30.20029763096855,"µg/m³","2026-02-23T01:00:00Z","2026-02-23T01:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",32.661160679090585,"µg/m³","2026-02-23T02:00:00Z","2026-02-23T02:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",18.576488067706425,"µg/m³","2026-02-23T03:00:00Z","2026-02-23T03:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",10.417708369947615,"µg/m³","2026-02-23T04:00:00Z","2026-02-23T04:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.390922642179898,"µg/m³","2026-02-23T05:00:00Z","2026-02-23T05:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",4.06681546214081,"µg/m³","2026-02-23T06:00:00Z","2026-02-23T06:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.755952369599117,"µg/m³","2026-02-23T07:00:00Z","2026-02-23T07:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",15.371726197855814,"µg/m³","2026-02-23T08:00:00Z","2026-02-23T08:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",14.13824399312337,"µg/m³","2026-02-23T09:00:00Z","2026-02-23T09:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",19.18854165502957,"µg/m³","2026-02-23T10:00:00Z","2026-02-23T10:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.597916676884606,"µg/m³","2026-02-23T11:00:00Z","2026-02-23T11:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",6.780902812641766,"µg/m³","2026-02-23T12:00:00Z","2026-02-23T12:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",4.277083328792027,"µg/m³","2026-02-23T13:00:00Z","2026-02-23T13:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",8.295386901923587,"µg/m³","2026-02-23T14:00:00Z","2026-02-23T14:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",4.9018849152775985,"µg/m³","2026-02-23T15:00:00Z","2026-02-23T15:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",1.461755958164022,"µg/m³","2026-02-23T16:00:00Z","2026-02-23T16:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",1.646825399722845,"µg/m³","2026-02-23T17:00:00Z","2026-02-23T17:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",2.278214281040525,"µg/m³","2026-02-23T18:00:00Z","2026-02-23T18:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",8.889632913446615,"µg/m³","2026-02-23T19:00:00Z","2026-02-23T19:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",8.076636882055373,"µg/m³","2026-02-23T20:00:00Z","2026-02-23T20:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",9.989434521822703,"µg/m³","2026-02-23T21:00:00Z","2026-02-23T21:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",19.574752037487333,"µg/m³","2026-02-23T22:00:00Z","2026-02-23T22:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",25.23611114895533,"µg/m³","2026-02-23T23:00:00Z","2026-02-23T23:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",20.480406737516798,"µg/m³","2026-02-24T00:00:00Z","2026-02-24T00:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",16.131845292590913,"µg/m³","2026-02-24T01:00:00Z","2026-02-24T01:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",12.242370147209662,"µg/m³","2026-02-24T02:00:00Z","2026-02-24T02:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.198660683773813,"µg/m³","2026-02-24T03:00:00Z","2026-02-24T03:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",5.01264880171844,"µg/m³","2026-02-24T04:00:00Z","2026-02-24T04:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",7.235119051876523,"µg/m³","2026-02-24T05:00:00Z","2026-02-24T05:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",5.127827388544877,"µg/m³","2026-02-24T06:00:00Z","2026-02-24T06:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
2851582,"Marrakech-Residence Mima","pm25",8.257738124756584,"µg/m³","2026-02-24T07:00:00Z","2026-02-24T07:00:00Z","Africa/Casablanca",31.660974,-8.027883,,,,"campus","AirGradient"
